-- Merging decision tree log ---
manifest
ADDED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:2:1-56:12
MERGED from [com.android.support:design:28.0.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\aa6085b5f7934730de788fc75fb331f4\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\891cd1233809af1bc8fbef9959b87c69\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\860f4ed1389341b1134359f67fbbd087\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\d76d21d76ead5b072a3912b18f946813\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\30cc205895603af702f55f46d2e40f37\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\f3bcaff116a33d9c24ec24d6eb46e350\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.3.aar\96038c50735005f242d11ba7fbe92902\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:transition:28.0.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\transition-28.0.0.aar\fd5a472c943a5a3a78126b1dd2511607\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:28.0.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\cardview-v7-28.0.0.aar\c059b6a3171a2a0a316e5e476c19aecf\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-28.0.0.aar\636572778ed6a4aeceee3e26b7628284\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\18363057fcb8ba90f66b079c2e7b228c\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\fca1928a505a835dba1c952a99cfd8fc\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\32049b599d09849dfce3565b876ac8e8\AndroidManifest.xml:17:1-47:12
